[0.009s] Invoking command in '/home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar': AMENT_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:/opt/ros/humble LD_LIBRARY_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/y/Project/unitree_Go2/Go2_deploy/install/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar -- -j16 -l16
[0.083s] [ 40%] Built target rl_sdk
[0.083s] [ 40%] Built target observation_buffer
[0.107s] [35m[1mConsolidate compiler generated dependencies of target rl_real_a1[0m
[0.137s] [ 80%] Built target rl_sim
[0.137s] [ 80%] Built target rl_real_go2
[0.165s] [100%] Built target rl_real_a1
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacsim/config.yaml
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacsim/policy.pt
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/go2_isaacgym/config.yaml
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/go2_isaacgym/himloco.pt
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/go2_isaacgym/policy_1.pt
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t1_isaacgym/config.yaml
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t1_isaacgym/model_4000_jit.pt
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t1_isaacsim/config.yaml
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t2_isaacgym/config.yaml
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t2_isaacgym/model_4000_jit.pt
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t2_isaacsim/config.yaml
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/package_run_dependencies/rl_sar
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/parent_prefix_path/rl_sar
[0.186s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.bash
[0.187s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.sh
[0.187s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.zsh
[0.187s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.dsv
[0.187s] -- Symlinking: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/package.dsv
[0.195s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/packages/rl_sar
[0.195s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/cmake/rl_sarConfig.cmake
[0.195s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/cmake/rl_sarConfig-version.cmake
[0.195s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/package.xml
[0.197s] Invoked command in '/home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar' returned '0': AMENT_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:/opt/ros/humble LD_LIBRARY_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/y/Project/unitree_Go2/Go2_deploy/install/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar
